link_lote;primeiro_leilao_data;primeiro_leilao_valor;segundo_leilao_data;segundo_leilao_valor
https://amleiloeiro.com.br/lote/20582/diversos;08/12/2022;;;240,64
https://amleiloeiro.com.br/lote/20583/computadores;08/12/2022;;;640,00
https://amleiloeiro.com.br/lote/20432/terreno;23/11/2022;2684,68;07/12/2022;1342,34
https://amleiloeiro.com.br/lote/20431/mbenz-l-708-e;23/11/2022;26000,00;07/12/2022;13000,00
https://amleiloeiro.com.br/lote/20430/fiatuno-fiorino-15;23/11/2022;2500,00;07/12/2022;1250,00
https://amleiloeiro.com.br/lote/20393/imini-cooper-sca;18/11/2022;55000,00;28/11/2022;44000,00
https://amleiloeiro.com.br/lote/20394/peugeot208-griffe;18/11/2022;20000,00;28/11/2022;16000,00
https://amleiloeiro.com.br/lote/20395/peugeot207-hb-xr;18/11/2022;16000,00;28/11/2022;12800,00
https://amleiloeiro.com.br/lote/20406/vwgolf-comfortline-md;18/11/2022;72000,00;28/11/2022;36000,00
https://amleiloeiro.com.br/lote/20410/mmcasx-20-awd-cvt;18/11/2022;55000,00;28/11/2022;44000,00
https://amleiloeiro.com.br/lote/20390/hyundaihb20-16a-premium;18/11/2022;41000,00;28/11/2022;32800,00
https://amleiloeiro.com.br/lote/20415/ibmw-x5-fa11;18/11/2022;40000,00;28/11/2022;20000,00
https://amleiloeiro.com.br/lote/20396/fiatmobi-drive;18/11/2022;33000,00;28/11/2022;26400,00
https://amleiloeiro.com.br/lote/20374/vwnova-saveiro-ce;18/11/2022;29000,00;28/11/2022;23200,00
https://amleiloeiro.com.br/lote/20361/ichevrolet-agile-ltz;18/11/2022;24000,00;28/11/2022;16800,00
https://amleiloeiro.com.br/lote/20375/ibmw-x3-pa91;18/11/2022;20000,00;28/11/2022;16000,00
https://amleiloeiro.com.br/lote/20404/fordecosport-xls-16l;18/11/2022;16000,00;28/11/2022;12800,00
https://amleiloeiro.com.br/lote/20363/iford-ranger-xls-13f;18/11/2022;15000,00;28/11/2022;12000,00
https://amleiloeiro.com.br/lote/20402/chevroletcelta-10l-ls;18/11/2022;13600,00;28/11/2022;10880,00
https://amleiloeiro.com.br/lote/20407/renaultscenic-rt-16-16v;18/11/2022;11000,00;28/11/2022;5500,00
https://amleiloeiro.com.br/lote/20409/gmcelta-2p-life;18/11/2022;6000,00;28/11/2022;4800,00
https://amleiloeiro.com.br/lote/20369/citroenc3-glx-14-flex;18/11/2022;5000,00;28/11/2022;3000,00
https://amleiloeiro.com.br/lote/295/aparelho-de-rx-odontologico;06/10/2022;;;20,00
https://amleiloeiro.com.br/lote/296/cofres-em-aco;06/10/2022;;;50,00
https://amleiloeiro.com.br/lote/297/autoclave-sucata;06/10/2022;;;50,00
https://amleiloeiro.com.br/lote/298/desfibrilador;06/10/2022;;;2200,00
https://amleiloeiro.com.br/lote/299/liquefatora;06/10/2022;;;15000,00
https://amleiloeiro.com.br/lote/300/laboratorio-fotografico-e-cofre;06/10/2022;;;309,60
https://amleiloeiro.com.br/lote/301/material-de-suporte;06/10/2022;;;4040,00
https://amleiloeiro.com.br/lote/302/material-de-suporte;06/10/2022;;;85087,10
https://amleiloeiro.com.br/lote/303/equipamentos-de-informatica;06/10/2022;;;5000,00
https://amleiloeiro.com.br/lote/304/televisores-aparelhos-de-som-radio;06/10/2022;;;3500,00
https://amleiloeiro.com.br/lote/305/sequenciador;06/10/2022;;;42256,50
https://amleiloeiro.com.br/lote/306/placa-cooleng;06/10/2022;;;2245,57
https://amleiloeiro.com.br/lote/307/sistema-dosador-p-liquidos;06/10/2022;;;39385,62
https://amleiloeiro.com.br/lote/308/sequenciador-de-dna-apllied;06/10/2022;;;27000,00
https://amleiloeiro.com.br/lote/309/sequenciador;06/10/2022;;;9400,00
https://amleiloeiro.com.br/lote/351/imini-cooper-sca;03/10/2022;;;52000,00
https://amleiloeiro.com.br/lote/352/peugeot208-griffe;03/10/2022;;;20000,00
https://amleiloeiro.com.br/lote/353/peugeot207-hb-xr;03/10/2022;;;15200,00
https://amleiloeiro.com.br/lote/354/ichevrolet-agile-ltz;03/10/2022;;;18900,00
https://amleiloeiro.com.br/lote/355/gmcelta-2p-life;03/10/2022;;;7200,00
https://amleiloeiro.com.br/lote/356/diversas-pedras;03/10/2022;;;1024,00
https://amleiloeiro.com.br/lote/357/diversos;03/10/2022;;;300,80
https://amleiloeiro.com.br/lote/281/casa-com-piscina;16/09/2022;399267,82;30/09/2022;299450,86
https://amleiloeiro.com.br/lote/280/casa;16/09/2022;261618,48;30/09/2022;130809,24
https://amleiloeiro.com.br/lote/279/terreno;16/09/2022;164773,07;30/09/2022;123579,80
https://amleiloeiro.com.br/lote/278/apartamento;16/09/2022;140845,50;30/09/2022;70422,75
https://amleiloeiro.com.br/lote/277/terreno;16/09/2022;12791,55;30/09/2022;6395,77
https://amleiloeiro.com.br/lote/282/montana-ls;16/09/2022;36614,00;30/09/2022;18307,00
https://amleiloeiro.com.br/lote/284/vwfox-10-gii;16/09/2022;18850,00;30/09/2022;9425,00
https://amleiloeiro.com.br/lote/285/gmcorsa-milenium;16/09/2022;10195,00;30/09/2022;5097,50
https://amleiloeiro.com.br/lote/283/gm-chevrolet-d10;16/09/2022;10000,00;30/09/2022;5000,00
https://amleiloeiro.com.br/lote/261/fazenda-em-tijucas-do-sul;09/09/2022;2677496,59;23/09/2022;1338748,29
https://amleiloeiro.com.br/lote/263/barracao;09/09/2022;1002262,22;23/09/2022;501131,11
https://amleiloeiro.com.br/lote/264/casa;09/09/2022;407591,61;23/09/2022;203795,80
https://amleiloeiro.com.br/lote/276/casa;09/09/2022;378369,05;23/09/2022;189184,52
https://amleiloeiro.com.br/lote/275/sala-comercial-no-15;09/09/2022;124248,73;23/09/2022;62124,36
https://amleiloeiro.com.br/lote/265/vaga-de-garagem;09/09/2022;17507,19;23/09/2022;8753,59
https://amleiloeiro.com.br/lote/262/acoes;09/09/2022;71606,00;23/09/2022;35803,00
https://amleiloeiro.com.br/lote/272/renault-kangoo-exprl-16;09/09/2022;10500,00;23/09/2022;5250,00
https://amleiloeiro.com.br/lote/273/vwgol-gli-18;09/09/2022;9000,00;23/09/2022;4500,00
https://amleiloeiro.com.br/lote/266/repuxadeira-eletrica;09/09/2022;2400,00;23/09/2022;1200,00
https://amleiloeiro.com.br/lote/267/carregador-de-bateria;09/09/2022;330,00;23/09/2022;165,00
https://amleiloeiro.com.br/lote/268/cyborg-alinhamento-monobloco;09/09/2022;4200,00;23/09/2022;2100,00
https://amleiloeiro.com.br/lote/269/solda-mig-250a;09/09/2022;4400,00;23/09/2022;2200,00
https://amleiloeiro.com.br/lote/270/compressor-de-ar-20-pes;09/09/2022;3700,00;23/09/2022;1850,00
https://amleiloeiro.com.br/lote/271/macacos-jacare;09/09/2022;3200,00;23/09/2022;1600,00
https://amleiloeiro.com.br/lote/274/notebook-acer-aspire;09/09/2022;1000,00;23/09/2022;500,00
https://amleiloeiro.com.br/lote/202/casa-em-alvenaria;09/09/2022;865614,60;23/09/2022;432807,30
https://amleiloeiro.com.br/lote/203/apartamento;09/09/2022;107455,30;23/09/2022;53727,65
https://amleiloeiro.com.br/lote/204/fiatidea-elx-flex;09/09/2022;14000,00;23/09/2022;7000,00
https://amleiloeiro.com.br/lote/291/imini-cooper-sca;22/09/2022;;;52000,00
https://amleiloeiro.com.br/lote/292/peugeot208-griffe;22/09/2022;;;20000,00
https://amleiloeiro.com.br/lote/293/peugeot207-hb-xr;22/09/2022;;;15200,00
https://amleiloeiro.com.br/lote/294/ichevrolet-agile-ltz;22/09/2022;;;18900,00
https://amleiloeiro.com.br/lote/290/vwfox-16-gii;22/09/2022;;;16800,00
https://amleiloeiro.com.br/lote/288/gmcelta-2p-life;22/09/2022;;;7200,00
https://amleiloeiro.com.br/lote/289/fiatpalio-ed;22/09/2022;;;2880,00
https://amleiloeiro.com.br/lote/286/diversas-pedras;22/09/2022;;;1024,00
https://amleiloeiro.com.br/lote/287/diversos;22/09/2022;;;300,80
https://amleiloeiro.com.br/lote/260/ifiat-freemont-precision;13/09/2022;;;25000,00
https://amleiloeiro.com.br/lote/220/bmwx1-s20i-active-flex;02/09/2022;130000,00;12/09/2022;104000,00
https://amleiloeiro.com.br/lote/221/aparelho-de-tv;02/09/2022;1400,00;12/09/2022;1120,00
https://amleiloeiro.com.br/lote/222/aparelho-de-tv;02/09/2022;1400,00;12/09/2022;1120,00
https://amleiloeiro.com.br/lote/223/aparelho-de-tv;02/09/2022;1400,00;12/09/2022;1120,00
https://amleiloeiro.com.br/lote/224/aparelho-de-tv;02/09/2022;1400,00;12/09/2022;1120,00
https://amleiloeiro.com.br/lote/244/imini-cooper-sca;02/09/2022;65000,00;12/09/2022;52000,00
https://amleiloeiro.com.br/lote/245/peugeot208-griffe;02/09/2022;25000,00;12/09/2022;20000,00
https://amleiloeiro.com.br/lote/246/peugeot207-hb-xr;02/09/2022;19000,00;12/09/2022;15200,00
https://amleiloeiro.com.br/lote/243/ivw-jetta-hl-ad;02/09/2022;70000,00;12/09/2022;56000,00
https://amleiloeiro.com.br/lote/225/ibmw-x5-fa11;02/09/2022;45000,00;12/09/2022;22500,00
https://amleiloeiro.com.br/lote/236/hyundaihb20-16a-premium;02/09/2022;45000,00;12/09/2022;36000,00
https://amleiloeiro.com.br/lote/248/ipeugeot-308-allure;02/09/2022;37000,00;12/09/2022;18500,00
https://amleiloeiro.com.br/lote/217/chevroletonix-10mt-lt;02/09/2022;35000,00;12/09/2022;28000,00
https://amleiloeiro.com.br/lote/235/hyundaihb20-10m-comfort;02/09/2022;32000,00;12/09/2022;25600,00
https://amleiloeiro.com.br/lote/251/vwnova-saveiro-ce;02/09/2022;29000,00;12/09/2022;23200,00
https://amleiloeiro.com.br/lote/259/ichevrolet-agile-ltz;02/09/2022;27000,00;12/09/2022;18900,00
https://amleiloeiro.com.br/lote/232/vwfox-16-gii;02/09/2022;21000,00;12/09/2022;16800,00
https://amleiloeiro.com.br/lote/253/fiatuno-mille-way-economy;02/09/2022;21000,00;12/09/2022;10500,00
https://amleiloeiro.com.br/lote/226/chevroletcelta-10l-ls;02/09/2022;16000,00;12/09/2022;12800,00
https://amleiloeiro.com.br/lote/213/gmcelta-2p-life;02/09/2022;9000,00;12/09/2022;7200,00
https://amleiloeiro.com.br/lote/214/fiatpalio-ed;02/09/2022;3600,00;12/09/2022;2880,00
https://amleiloeiro.com.br/lote/227/igm-classic-life;02/09/2022;7000,00;12/09/2022;5600,00
https://amleiloeiro.com.br/lote/195/chevroletonix-10mt-lt;30/07/2022;;;31200,00
https://amleiloeiro.com.br/lote/196/gmcelta-2p-life;30/07/2022;;;8800,00
https://amleiloeiro.com.br/lote/197/fiatpalio-ed;30/07/2022;;;3600,00
https://amleiloeiro.com.br/lote/198/diversas-pedras;30/07/2022;;;1298,00
https://amleiloeiro.com.br/lote/199/diversos;30/07/2022;;;376,00
https://amleiloeiro.com.br/lote/200/anel-em-ouro-18k;30/07/2022;;;697,09
https://amleiloeiro.com.br/lote/201/lote-contendo-diversas-bijuterias;30/07/2022;;;2266,40
https://amleiloeiro.com.br/lote/187/chevroletonix-10mt-lt;20/07/2022;;;31200,00
https://amleiloeiro.com.br/lote/188/gmcelta-2p-life;20/07/2022;;;8800,00
https://amleiloeiro.com.br/lote/189/fiatpalio-ed;20/07/2022;;;3600,00
https://amleiloeiro.com.br/lote/190/44-piramides;20/07/2022;;;528,00
https://amleiloeiro.com.br/lote/191/diversas-pedras;20/07/2022;;;1298,00
https://amleiloeiro.com.br/lote/192/diversos;20/07/2022;;;376,00
https://amleiloeiro.com.br/lote/193/anel-em-ouro-18k;20/07/2022;;;697,09
https://amleiloeiro.com.br/lote/194/lote-contendo-diversas-bijuterias;20/07/2022;;;2266,40
https://amleiloeiro.com.br/lote/176/imbenz-415-guerra-mc-20;11/07/2022;;;158400,00
https://amleiloeiro.com.br/lote/177/chevroletonix-10mt-lt;11/07/2022;;;31200,00
https://amleiloeiro.com.br/lote/178/gmcelta-2p-life;11/07/2022;;;8800,00
https://amleiloeiro.com.br/lote/179/fiatpalio-ed;11/07/2022;;;3600,00
https://amleiloeiro.com.br/lote/180/44-piramides;11/07/2022;;;528,00
https://amleiloeiro.com.br/lote/181/diversas-pedras;11/07/2022;;;1298,00
https://amleiloeiro.com.br/lote/182/diversos;11/07/2022;;;376,00
https://amleiloeiro.com.br/lote/183/anel-em-ouro-18k;11/07/2022;;;697,09
https://amleiloeiro.com.br/lote/184/anel-em-ouro-14k;11/07/2022;;;244,66
https://amleiloeiro.com.br/lote/185/par-de-brincos-em-ouro-18k;11/07/2022;;;1481,31
https://amleiloeiro.com.br/lote/186/lote-contendo-diversas-bijuterias;11/07/2022;;;2266,40
https://amleiloeiro.com.br/lote/140/imbenz-415-guerra-mc-20;20/06/2022;198000,00;30/06/2022;158400,00
https://amleiloeiro.com.br/lote/135/semi-reboque-niju-njsrfr-3e;20/06/2022;40000,00;30/06/2022;32000,00
https://amleiloeiro.com.br/lote/154/chevroletonix-10mt-lt;20/06/2022;39000,00;30/06/2022;31200,00
https://amleiloeiro.com.br/lote/136/fiatfiorino-flex;20/06/2022;12000,00;30/06/2022;9600,00
https://amleiloeiro.com.br/lote/137/fiatfiorino-ie;20/06/2022;8000,00;30/06/2022;6400,00
https://amleiloeiro.com.br/lote/161/toyotabandeirante;20/06/2022;15000,00;30/06/2022;10500,00
https://amleiloeiro.com.br/lote/162/yamahaxtz-125-e;20/06/2022;4000,00;30/06/2022;2800,00
https://amleiloeiro.com.br/lote/139/gmmeriva-maxx;20/06/2022;18000,00;30/06/2022;9000,00
https://amleiloeiro.com.br/lote/146/icitroen-c4-16-glx-5p-f;20/06/2022;18000,00;30/06/2022;14400,00
https://amleiloeiro.com.br/lote/142/gmcelta-2p-life;20/06/2022;11000,00;30/06/2022;8800,00
https://amleiloeiro.com.br/lote/143/fiatpalio-ed;20/06/2022;4500,00;30/06/2022;3600,00
https://amleiloeiro.com.br/lote/116/fiatuno-mille-economy;20/06/2022;15000,00;30/06/2022;7500,00
https://amleiloeiro.com.br/lote/157/vwkombi-pick-up;20/06/2022;14000,00;30/06/2022;11200,00
https://amleiloeiro.com.br/lote/167/vwgol-10;20/06/2022;8000,00;30/06/2022;4000,00
https://amleiloeiro.com.br/lote/111/renaultclio-rl-10;20/06/2022;6000,00;30/06/2022;4800,00
https://amleiloeiro.com.br/lote/149/fox-10;20/06/2022;5000,00;30/06/2022;4000,00
https://amleiloeiro.com.br/lote/168/fordfiesta-gl-class;20/06/2022;4000,00;30/06/2022;3200,00
https://amleiloeiro.com.br/lote/155/hondacg-150-titan-ks;20/06/2022;3500,00;30/06/2022;2800,00
https://amleiloeiro.com.br/lote/156/hondacg-150-titan-mix-ks;20/06/2022;4000,00;30/06/2022;3200,00
https://amleiloeiro.com.br/lote/105/casa;10/06/2022;239015,72;24/06/2022;119507,86
https://amleiloeiro.com.br/lote/107/terreno;10/06/2022;173726,31;24/06/2022;86863,15
https://amleiloeiro.com.br/lote/108/renaultclio-rl-10;10/06/2022;2000,00;24/06/2022;1000,00
https://amleiloeiro.com.br/lote/106/gmcorsa-milenium;10/06/2022;10195,00;24/06/2022;5097,50
https://amleiloeiro.com.br/lote/109/ski-aquatico;10/06/2022;2500,00;24/06/2022;1250,00
https://amleiloeiro.com.br/lote/110/ski-aquatico;10/06/2022;2500,00;24/06/2022;1250,00
https://amleiloeiro.com.br/lote/91/motocicleta;08/06/2022;3100,00;22/06/2022;1550,00
https://amleiloeiro.com.br/lote/92/fordcorcel-ii;08/06/2022;500,00;22/06/2022;250,00
https://amleiloeiro.com.br/lote/93/fazenda-em-tijucas-do-sul;08/06/2022;2847740,44;22/06/2022;1423870,22
https://amleiloeiro.com.br/lote/101/casa-em-condominio-fechado;08/06/2022;3961282,60;22/06/2022;1980641,30
https://amleiloeiro.com.br/lote/99/predio-comercial;08/06/2022;2204608,67;22/06/2022;1469739,10
https://amleiloeiro.com.br/lote/100/sobrado;08/06/2022;378369,05;22/06/2022;189184,52
https://amleiloeiro.com.br/lote/97/sala-comercial-no-10;08/06/2022;124248,73;22/06/2022;62124,36
https://amleiloeiro.com.br/lote/98/sala-comercial-no-15;08/06/2022;124248,73;22/06/2022;62124,36
https://amleiloeiro.com.br/lote/96/terreno;08/06/2022;103187,33;22/06/2022;51593,67
https://amleiloeiro.com.br/lote/94/vwgol-gli-18;08/06/2022;9000,00;22/06/2022;4500,00
https://amleiloeiro.com.br/lote/102/gmcorsa-wind;08/06/2022;8224,00;22/06/2022;4112,00
https://amleiloeiro.com.br/lote/95/notebook-acer-aspire;08/06/2022;1000,00;22/06/2022;500,00
https://amleiloeiro.com.br/lote/103/casa;08/06/2022;410570,58;22/06/2022;328456,46
https://amleiloeiro.com.br/lote/104/sala-comercial;08/06/2022;273167,28;22/06/2022;163900,37
https://amleiloeiro.com.br/lote/85/vestido-de-noiva;01/06/2022;;;4000,00
https://amleiloeiro.com.br/lote/86/tiara-ou-porta-coque;01/06/2022;;;400,00
https://amleiloeiro.com.br/lote/87/veu-para-noiva;01/06/2022;;;800,00
https://amleiloeiro.com.br/lote/88/sapato-salto-alto;01/06/2022;;;160,00
https://amleiloeiro.com.br/lote/89/lareira-luiz-xv-marumby;01/06/2022;;;2000,00
https://amleiloeiro.com.br/lote/67/terreno;25/05/2022;;;1136541,36
https://amleiloeiro.com.br/lote/82/hondacivic-lxs-flex;09/05/2022;38000,00;19/05/2022;19000,00
https://amleiloeiro.com.br/lote/75/vestido-de-noiva;25/04/2022;;;5000,00
https://amleiloeiro.com.br/lote/76/tiara-ou-porta-coque;25/04/2022;;;500,00
https://amleiloeiro.com.br/lote/77/veu-para-noiva;25/04/2022;;;1000,00
https://amleiloeiro.com.br/lote/78/sapato-salto-alto;25/04/2022;;;200,00
https://amleiloeiro.com.br/lote/79/lareira-luiz-xv-marumby;25/04/2022;;;3000,00
https://amleiloeiro.com.br/lote/80/icitroen-c4-16-glx-5p-f;18/04/2022;;;17600,00
https://amleiloeiro.com.br/lote/81/bijuterias;18/04/2022;;;2905,28
https://amleiloeiro.com.br/lote/73/icitroen-c4-16-glx-5p-f;07/04/2022;;;17600,00
https://amleiloeiro.com.br/lote/74/bijuterias;07/04/2022;;;2905,28
https://amleiloeiro.com.br/lote/70/ipeugeot-308-griffe-thp;28/03/2022;;;29600,00
https://amleiloeiro.com.br/lote/71/icitroen-c4-16-glx-5p-f;28/03/2022;;;17600,00
https://amleiloeiro.com.br/lote/72/bijuterias;28/03/2022;;;2905,28
https://amleiloeiro.com.br/lote/30/fazenda;08/03/2022;2677496,59;22/03/2022;1338748,29
https://amleiloeiro.com.br/lote/28/apartamento;08/03/2022;192995,95;22/03/2022;96497,98
https://amleiloeiro.com.br/lote/29/carro-de-passeio;08/03/2022;8224,00;22/03/2022;4112,00
https://amleiloeiro.com.br/lote/24/terreno;08/03/2022;4464739,19;22/03/2022;2232369,60
https://amleiloeiro.com.br/lote/26/sala-comercial;08/03/2022;512867,67;22/03/2022;256433,83
https://amleiloeiro.com.br/lote/27/apartamento;08/03/2022;419947,53;22/03/2022;209973,77
https://amleiloeiro.com.br/lote/23/casa;08/03/2022;410570,58;22/03/2022;328456,46
https://amleiloeiro.com.br/lote/25/casa;08/03/2022;363425,66;22/03/2022;181712,83
https://amleiloeiro.com.br/lote/7/sobrado;04/03/2022;318504,92;18/03/2022;159252,46
https://amleiloeiro.com.br/lote/20/casa;04/03/2022;261618,48;18/03/2022;130809,24
https://amleiloeiro.com.br/lote/21/casa;04/03/2022;254263,93;18/03/2022;127131,96
https://amleiloeiro.com.br/lote/11/casa;04/03/2022;252823,81;18/03/2022;126411,90
https://amleiloeiro.com.br/lote/16/chacara;04/03/2022;32893,59;18/03/2022;16446,79
https://amleiloeiro.com.br/lote/12/terreno;04/03/2022;17644,93;18/03/2022;8822,47
https://amleiloeiro.com.br/lote/13/terreno;04/03/2022;17644,93;18/03/2022;8822,47
https://amleiloeiro.com.br/lote/22/caminhao;04/03/2022;30000,00;18/03/2022;15000,00
https://amleiloeiro.com.br/lote/17/suv;04/03/2022;12000,00;18/03/2022;6000,00
https://amleiloeiro.com.br/lote/18/carro-de-passeio;04/03/2022;4000,00;18/03/2022;2000,00
https://amleiloeiro.com.br/lote/19/motocicleta;04/03/2022;2000,00;18/03/2022;1000,00
https://amleiloeiro.com.br/lote/14/ski;04/03/2022;2500,00;18/03/2022;1250,00
https://amleiloeiro.com.br/lote/15/ski;04/03/2022;2500,00;18/03/2022;1250,00
https://amleiloeiro.com.br/lote/32/semirreboque;07/03/2022;45000,00;17/03/2022;36000,00
https://amleiloeiro.com.br/lote/66/caminhonete;07/03/2022;41000,00;17/03/2022;32800,00
https://amleiloeiro.com.br/lote/46/carro-de-passeio;07/03/2022;37000,00;17/03/2022;29600,00
https://amleiloeiro.com.br/lote/45/carro-de-passeio;07/03/2022;28000,00;17/03/2022;14000,00
https://amleiloeiro.com.br/lote/49/carro-de-passeio;07/03/2022;22000,00;17/03/2022;17600,00
https://amleiloeiro.com.br/lote/55/furgao;07/03/2022;15000,00;17/03/2022;12000,00
https://amleiloeiro.com.br/lote/56/furgao;07/03/2022;10000,00;17/03/2022;8000,00
https://amleiloeiro.com.br/lote/51/caminhonete;07/03/2022;14000,00;17/03/2022;11200,00
https://amleiloeiro.com.br/lote/33/carro-de-passeio;07/03/2022;7000,00;17/03/2022;4900,00
https://amleiloeiro.com.br/lote/44/motocicleta;07/03/2022;5000,00;17/03/2022;4000,00
https://amleiloeiro.com.br/lote/47/sucata;07/03/2022;2000,00;17/03/2022;1600,00
https://amleiloeiro.com.br/lote/48/sucata;07/03/2022;2000,00;17/03/2022;1600,00
https://amleiloeiro.com.br/lote/38/sucata;07/03/2022;300,00;17/03/2022;180,00
https://amleiloeiro.com.br/lote/39/sucata;07/03/2022;300,00;17/03/2022;180,00
https://amleiloeiro.com.br/lote/40/sucata;07/03/2022;300,00;17/03/2022;180,00
https://amleiloeiro.com.br/lote/54/sucata;07/03/2022;500,00;17/03/2022;400,00
https://amleiloeiro.com.br/lote/43/sucata;07/03/2022;500,00;17/03/2022;400,00
https://amleiloeiro.com.br/lote/42/sucata;07/03/2022;300,00;17/03/2022;240,00
https://amleiloeiro.com.br/lote/41/sucata;07/03/2022;200,00;17/03/2022;160,00
https://amleiloeiro.com.br/lote/21295/casa;19/01/2024;176224,42;29/01/2024;105734,65
https://amleiloeiro.com.br/lote/21402/immc-asx-20-20122013;22/01/2024;41000,00;01/02/2024;32800,00
https://amleiloeiro.com.br/lote/21403/renaultsandero-exp-16-20112011;22/01/2024;16000,00;01/02/2024;12800,00
https://amleiloeiro.com.br/lote/21404/vwgol-10-20102011;22/01/2024;15000,00;01/02/2024;12000,00
https://amleiloeiro.com.br/lote/21405/fiatpalio-fire-20022003;22/01/2024;5000,00;01/02/2024;4000,00
https://amleiloeiro.com.br/lote/21412/sucata;22/01/2024;200,00;01/02/2024;160,00
